2025-03-16 00:45:20 | ERROR | stderr | Traceback (most recent call last):
2025-03-16 01:59:27 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/startup.py", line 585, in <module>
2025-03-16 01:59:27 | ERROR | stderr |     loop.run_until_complete(start_main_server())
2025-03-16 01:59:27 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/startup.py", line 566, in start_main_server
2025-03-16 01:59:27 | ERROR | stderr |     p.kill()
2025-03-16 01:59:27 | ERROR | stderr |   File "/usr/lib/python3.10/multiprocessing/process.py", line 140, in kill
2025-03-16 01:59:27 | ERROR | stderr |     self._popen.kill()
2025-03-16 01:59:27 | ERROR | stderr | AttributeError: 'NoneType' object has no attribute 'kill'
2025-03-16 02:00:39 | INFO | controller | 正在启动服务：
2025-03-16 02:00:39 | INFO | controller | 如需查看 服务日志 日志，请前往 /home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/logs
2025-03-16 02:01:05 | ERROR | stderr | Traceback (most recent call last):
2025-03-16 02:01:05 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/startup.py", line 585, in <module>
2025-03-16 02:01:05 | ERROR | stderr |     loop.run_until_complete(start_main_server())
2025-03-16 02:01:05 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/startup.py", line 416, in start_main_server
2025-03-16 02:01:05 | ERROR | stderr |     if not config.get("online_api"):
2025-03-16 02:01:05 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2025-03-16 02:02:14 | INFO | controller | 正在启动服务：
2025-03-16 02:02:14 | INFO | controller | 如需查看 服务日志 日志，请前往 /home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/logs
2025-03-16 02:03:28 | ERROR | stderr | Traceback (most recent call last):
2025-03-16 02:03:28 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/startup.py", line 585, in <module>
2025-03-16 02:03:28 | ERROR | stderr |     loop.run_until_complete(start_main_server())
2025-03-16 02:03:28 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/startup.py", line 415, in start_main_server
2025-03-16 02:03:28 | ERROR | stderr |     config = get_model_worker_config(model_name)
2025-03-16 02:03:28 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/server/utils.py", line 135, in get_model_worker_config
2025-03-16 02:03:28 | ERROR | stderr |     return config
2025-03-16 02:03:28 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2025-03-16 02:03:56 | INFO | controller | 正在启动服务：
2025-03-16 02:03:56 | INFO | controller | 如需查看 服务日志 日志，请前往 /home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/logs
2025-03-16 02:04:08 | ERROR | stderr | INFO:     Started server process [216412]
2025-03-16 02:04:08 | ERROR | stderr | INFO:     Waiting for application startup.
2025-03-16 02:04:08 | ERROR | stderr | INFO:     Application startup complete.
2025-03-16 02:04:08 | ERROR | stderr | INFO:     Uvicorn running on http://0.0.0.0:20001 (Press CTRL+C to quit)
2025-03-16 02:04:20 | ERROR | stderr | INFO:     Started server process [216603]
2025-03-16 02:04:20 | ERROR | stderr | INFO:     Waiting for application startup.
2025-03-16 02:04:20 | ERROR | stderr | INFO:     Application startup complete.
2025-03-16 02:04:20 | ERROR | stderr | INFO:     Uvicorn running on http://0.0.0.0:20000 (Press CTRL+C to quit)
2025-03-16 02:04:20 | ERROR | stderr | INFO:     Started server process [216604]
2025-03-16 02:04:20 | ERROR | stderr | INFO:     Waiting for application startup.
2025-03-16 02:04:20 | ERROR | stderr | INFO:     Application startup complete.
2025-03-16 02:04:20 | ERROR | stderr | ERROR:    [Errno 98] error while attempting to bind on address ('0.0.0.0', 8000): address already in use
2025-03-16 02:04:20 | ERROR | stderr | INFO:     Waiting for application shutdown.
2025-03-16 02:04:20 | ERROR | stderr | INFO:     Application shutdown complete.
2025-03-16 02:06:33 | WARNING | controller | Sending SIGKILL to {}
2025-03-16 02:06:33 | WARNING | controller | Sending SIGKILL to {}
2025-03-16 02:06:33 | WARNING | controller | Sending SIGKILL to <Process name='controller (216412)' pid=216412 parent=216200 started daemon>
2025-03-16 02:06:33 | WARNING | controller | Sending SIGKILL to <Process name='openai_api (216603)' pid=216603 parent=216200 started daemon>
2025-03-16 02:06:33 | WARNING | controller | Sending SIGKILL to <Process name='API Server (216604)' pid=216604 parent=216200 stopped exitcode=1 daemon>
2025-03-16 02:06:33 | INFO | controller | Process status: {}
2025-03-16 02:06:33 | INFO | controller | Process status: {}
2025-03-16 02:06:33 | INFO | controller | Process status: <Process name='controller (216412)' pid=216412 parent=216200 started daemon>
2025-03-16 02:06:33 | INFO | controller | Process status: <Process name='openai_api (216603)' pid=216603 parent=216200 started daemon>
2025-03-16 02:06:33 | INFO | controller | Process status: <Process name='API Server (216604)' pid=216604 parent=216200 stopped exitcode=1 daemon>
2025-03-16 02:06:33 | ERROR | stderr | Traceback (most recent call last):
2025-03-16 02:06:33 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/startup.py", line 585, in <module>
2025-03-16 02:06:33 | ERROR | stderr |     loop.run_until_complete(start_main_server())
2025-03-16 02:06:33 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/startup.py", line 496, in start_main_server
2025-03-16 02:06:33 | ERROR | stderr |     cmd = queue.get()
2025-03-16 02:06:33 | ERROR | stderr |   File "<string>", line 2, in get
2025-03-16 02:06:33 | ERROR | stderr |   File "/usr/lib/python3.10/multiprocessing/managers.py", line 818, in _callmethod
2025-03-16 02:06:33 | ERROR | stderr |     kind, result = conn.recv()
2025-03-16 02:06:33 | ERROR | stderr |   File "/usr/lib/python3.10/multiprocessing/connection.py", line 250, in recv
2025-03-16 02:06:33 | ERROR | stderr |     buf = self._recv_bytes()
2025-03-16 02:06:33 | ERROR | stderr |   File "/usr/lib/python3.10/multiprocessing/connection.py", line 414, in _recv_bytes
2025-03-16 02:06:33 | ERROR | stderr |     buf = self._recv(4)
2025-03-16 02:06:33 | ERROR | stderr |   File "/usr/lib/python3.10/multiprocessing/connection.py", line 379, in _recv
2025-03-16 02:06:33 | ERROR | stderr |     chunk = read(handle, remaining)
2025-03-16 02:06:33 | ERROR | stderr |   File "/home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/startup.py", line 369, in f
2025-03-16 02:06:33 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2025-03-16 02:06:33 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2025-03-16 02:06:59 | INFO | controller | 正在启动服务：
2025-03-16 02:06:59 | INFO | controller | 如需查看 服务日志 日志，请前往 /home/zj/课件大模型与Agent开发实战课件/fufan-chat-api/logs
2025-03-16 02:07:12 | ERROR | stderr | INFO:     Started server process [217525]
2025-03-16 02:07:12 | ERROR | stderr | INFO:     Waiting for application startup.
2025-03-16 02:07:12 | ERROR | stderr | INFO:     Application startup complete.
2025-03-16 02:07:12 | ERROR | stderr | INFO:     Uvicorn running on http://0.0.0.0:20001 (Press CTRL+C to quit)
2025-03-16 02:07:24 | ERROR | stderr | INFO:     Started server process [217625]
2025-03-16 02:07:24 | ERROR | stderr | INFO:     Waiting for application startup.
2025-03-16 02:07:24 | ERROR | stderr | INFO:     Application startup complete.
2025-03-16 02:07:24 | ERROR | stderr | INFO:     Uvicorn running on http://0.0.0.0:20000 (Press CTRL+C to quit)
2025-03-16 02:07:24 | ERROR | stderr | INFO:     Started server process [217629]
2025-03-16 02:07:24 | ERROR | stderr | INFO:     Waiting for application startup.
2025-03-16 02:07:24 | ERROR | stderr | INFO:     Application startup complete.
2025-03-16 02:07:24 | ERROR | stderr | INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
2025-03-16 02:07:36 | INFO | stdout | INFO:     127.0.0.1:53716 - "GET /docs HTTP/1.1" 200 OK
2025-03-16 02:07:36 | INFO | stdout | INFO:     127.0.0.1:53716 - "GET /openapi.json HTTP/1.1" 200 OK
2025-03-16 02:07:43 | INFO | stdout | INFO:     127.0.0.1:41270 - "GET /docs HTTP/1.1" 200 OK
2025-03-16 02:07:43 | INFO | stdout | INFO:     127.0.0.1:41270 - "GET /openapi.json HTTP/1.1" 200 OK
2025-03-16 02:07:56 | INFO | stdout | INFO:     127.0.0.1:43164 - "GET /docs HTTP/1.1" 200 OK
2025-03-16 02:07:56 | INFO | stdout | INFO:     127.0.0.1:43164 - "GET /openapi.json HTTP/1.1" 200 OK
